,customer_distance_to_dealer,actual,,,,,,0,0.578449905
196,98,0.327586207,,,,,,99,0.111111111
198,99,0.337209302,,,,,,100,0.25
200,100,0.25,,,,,,101,0.555555556
202,101,0.308823529,,,,,,102,0.545454545
204,102,0.246575342,,,,,,103,0.315789474
206,103,0.369230769,,,,,,104,0.571428571
208,104,0.382716049,,,,,,105,0.214285714
210,105,0.340425532,,,,,,106,0.25
212,106,0.379310345,,,,,,107,0.25
214,107,0.318181818,,,,,,108,0.318181818
216,108,0.304347826,,,,,,109,0.214285714
218,109,0.324675325,,,,,,110,0.470588235
220,110,0.390804598,,,,,,111,0.117647059
222,111,0.35443038,,,,,,112,0.3125
224,112,0.385964912,,,,,,113,0.44
226,113,0.196721311,,,,,,114,0.470588235
228,114,0.292307692,,,,,,115,0.333333333
230,115,0.382978723,,,,,,116,0.5
232,116,0.237288136,,,,,,117,0.384615385
234,117,0.265306122,,,,,,118,0.833333333
236,118,0.319148936,,,,,,119,0.25
238,119,0.243243243,,,,,,120,0.666666667
240,120,0.36,,,,,,121,0.5
242,121,0.315789474,,,,,,122,0.375
244,122,0.333333333,,,,,,123,0.166666667
246,123,0.4,,,,,,124,0.5
248,124,0.333333333,,,,,,125,0.333333333
250,125,0.280701754,,,,,,126,0.333333333
252,126,0.21875,,,,,,127,0
254,127,0.217391304,,,,,,128,0.428571429
256,128,0.333333333,,,,,,129,0.333333333
258,129,0.346153846,,,,,,130,0.2
260,130,0.2,,,,,,131,0.5
262,131,0.28,,,,,,132,0.333333333
264,132,0.3,,,,,,133,0.75
266,133,0.357142857,,,,,,134,0.428571429
268,134,0.266666667,,,,,,135,0.25
270,135,0.230769231,,,,,,136,0.3
272,136,0.368421053,,,,,,137,0.8
274,137,0.416666667,,,,,,138,0.5
276,138,0.148148148,,,,,,139,0.25
278,139,0.363636364,,,,,,140,0.166666667
280,140,0.2,,,,,,141,0.571428571
282,141,0.368421053,,,,,,142,0
284,142,0.214285714,,,,,,143,0.5
286,143,0.36,,,,,,144,0
288,144,0.388888889,,,,,,145,1
290,145,0.333333333,,,,,,146,0.375
292,146,0.105263158,,,,,,147,0
294,147,0.230769231,,,,,,148,0
296,148,0.181818182,,,,,,149,0.333333333
298,149,0.46875,,,,,,150,0.8
300,150,0.066666667,,,,,,,
1,,,,,,,,,
3,,,,,,,,,
5,,,,,,,,,
7,,,,,,,,,
9,,,,,,,,,
11,,,,,,,,,
13,,,,,,,,,
15,,,,,,,,,
17,,,,,,,,,
19,,,,,,,,,
21,,,,,,,,,
23,,,,,,,,,
25,,,,,,,,,
27,,,,,,,,,
29,,,,,,,,,
31,,,,,,,,,
33,,,,,,,,,
35,,,,,,,,,
37,,,,,,,,,
39,,,,,,,,,
41,,,,,,,,,
43,,,,,,,,,
45,,,,,,,,,
47,,,,,,,,,
49,,,,,,,,,
51,,,,,,,,,
53,,,,,,,,,
55,,,,,,,,,
57,,,,,,,,,
59,,,,,,,,,
61,,,,,,,,,
63,,,,,,,,,
65,,,,,,,,,
67,,,,,,,,,
69,,,,,,,,,
71,,,,,,,,,
73,,,,,,,,,
75,,,,,,,,,
77,,,,,,,,,
79,,,,,,,,,
81,,,,,,,,,
83,,,,,,,,,
85,,,,,,,,,
87,,,,,,,,,
89,,,,,,,,,
91,,,,,,,,,
93,,,,,,,,,
95,,,,,,,,,
97,,,,,,,,,
99,,,,,,,,,
101,,,,,,,,,
103,,,,,,,,,
105,,,,,,,,,
107,,,,,,,,,
109,,,,,,,,,
111,,,,,,,,,
113,,,,,,,,,
115,,,,,,,,,
117,,,,,,,,,
119,,,,,,,,,
121,,,,,,,,,
123,,,,,,,,,
125,,,,,,,,,
127,,,,,,,,,
129,,,,,,,,,
131,,,,,,,,,
133,,,,,,,,,
135,,,,,,,,,
137,,,,,,,,,
139,,,,,,,,,
141,,,,,,,,,
143,,,,,,,,,
145,,,,,,,,,
147,,,,,,,,,
149,,,,,,,,,
151,,,,,,,,,
153,,,,,,,,,
155,,,,,,,,,
157,,,,,,,,,
159,,,,,,,,,
161,,,,,,,,,
163,,,,,,,,,
165,,,,,,,,,
167,,,,,,,,,
169,,,,,,,,,
171,,,,,,,,,
173,,,,,,,,,
175,,,,,,,,,
177,,,,,,,,,
179,,,,,,,,,
181,,,,,,,,,
183,,,,,,,,,
185,,,,,,,,,
187,,,,,,,,,
189,,,,,,,,,
191,,,,,,,,,
193,,,,,,,,,
195,,,,,,,,,
197,,,,,,,,,
199,,,,,,,,,
201,,,,,,,,,
203,,,,,,,,,
205,,,,,,,,,
207,,,,,,,,,
209,,,,,,,,,
211,,,,,,,,,
213,,,,,,,,,
215,,,,,,,,,
217,,,,,,,,,
219,,,,,,,,,
221,,,,,,,,,
223,,,,,,,,,
225,,,,,,,,,
227,,,,,,,,,
229,,,,,,,,,
231,,,,,,,,,
233,,,,,,,,,
235,,,,,,,,,
237,,,,,,,,,
239,,,,,,,,,
241,,,,,,,,,
243,,,,,,,,,
245,,,,,,,,,
247,,,,,,,,,
249,,,,,,,,,
251,,,,,,,,,
253,,,,,,,,,
255,,,,,,,,,
257,,,,,,,,,
259,,,,,,,,,
261,,,,,,,,,
263,,,,,,,,,
265,,,,,,,,,
267,,,,,,,,,
269,,,,,,,,,
271,,,,,,,,,
273,,,,,,,,,
275,,,,,,,,,
277,,,,,,,,,
279,,,,,,,,,
281,,,,,,,,,
283,,,,,,,,,
285,,,,,,,,,
287,,,,,,,,,
289,,,,,,,,,
291,,,,,,,,,
293,,,,,,,,,
295,,,,,,,,,
297,,,,,,,,,
299,,,,,,,,,
301,,,,,,,,,
